Sample	Target.Peptide	Glycoform	Monoisotopic.Mass	Number.of.Charge.States	RT.Range	Sum.Intensity	Rel.Abundance_ann
Output_file_@IgM_site1	IgM_site1	N1@single-GlcNAc_(Gn)	1487.69937663	2	6.204-8.106	51244.36	4.18554962294666
Output_file_@IgM_site1	IgM_site1	H2N2@MU_	2014.88047663	1	6.204-8.106	17646.2	1.44131072680859
Output_file_@IgM_site1	IgM_site1	H3N2@MM_	2176.93577663	2	6.204-8.106	20575.22	1.68054795323904
Output_file_@IgM_site1	IgM_site1	H3N2F@MMF_	2322.98977663	1	6.204-8.106	2561.61	0.20922782077162
Output_file_@IgM_site1	IgM_site1	H2N3F@GnUF	2364.01237663	1	6.204-8.106	2403.01	0.196273650396591
Output_file_@IgM_site1	IgM_site1	H3N3@GnM_	2380.01277663	3	6.204-8.106	598301.22	48.8681963396464
Output_file_@IgM_site1	IgM_site1	H3N3F@GnMF_oder_MMF(bi)	2526.07067663	2	6.204-8.106	92546.88	7.55906715761285
Output_file_@IgM_site1	IgM_site1	H4N3@Man4Gn_oder_AM	2542.06647663	2	6.204-8.106	29829.36	2.43640990931958
Output_file_@IgM_site1	IgM_site1	H3N4@GnGn_	2583.09447663	2	6.204-8.106	198931.94	16.2484126342693
Output_file_@IgM_site1	IgM_site1	H4N3F@AMF_	2688.12107663	1	6.204-8.106	1987.58	0.162342055195466
Output_file_@IgM_site1	IgM_site1	H5N3@Man5Gn	2704.11787663	2	6.204-8.106	3437.9	0.280801654049896
Output_file_@IgM_site1	IgM_site1	H3N4F@GnGnF_oder_GnMF(bi)	2729.15007663	2	6.204-8.106	151992.78	12.4145042111876
Output_file_@IgM_site1	IgM_site1	H4N4@AGn_oder_GnMan4(bi)	2745.14367663	1	6.204-8.106	4517.61	0.368990476847014
Output_file_@IgM_site1	IgM_site1	H7N2@Man7	2825.14467663	1	6.204-8.106	1760.33	0.143780672990387
Output_file_@IgM_site1	IgM_site1	H8N2@Man8_	2987.19397663	2	6.204-8.106	20686.97	1.68967549762371
Output_file_@IgM_site1	IgM_site1	H9N2@Man9	3149.24657663	1	6.204-8.106	25893.18	2.11490961709523
Output_software_@IgG	IgG	not-glycosylated	1189.50967663	2	8.025-9.581	3638806.96	24.8015082276222
Output_software_@IgG	IgG	N1@single-GlcNAc_(Gn)	1392.58627663	1	8.025-9.581	7327.01	0.0499396919914845
Output_software_@IgG	IgG	H2N2@MU_	1919.77397663	1	8.025-9.581	9527.02	0.06493459738648
Output_software_@IgG	IgG	H2N2X@MUX_	2051.81417663	1	8.025-9.581	76581.71	0.521968307615411
Output_software_@IgG	IgG	H3N2@MM_	2081.82177663	1	8.025-9.581	3660.05	0.0249462972854456
Output_software_@IgG	IgG	H2N2XF@MUXF_	2197.88247663	1	8.025-9.581	1234.97	0.00841735188279034
Output_software_@IgG	IgG	H3N2X@MMX_	2213.86817663	2	8.025-9.581	194346.22	1.32463178929868
Output_software_@IgG	IgG	H4N2@Man4	2243.87987663	2	8.025-9.581	47709.26	0.325178449263977
Output_software_@IgG	IgG	H3N3@GnM_	2284.90397663	2	8.025-9.581	122203.13	0.832916383708408
Output_software_@IgG	IgG	H3N2XF@MMXF	2359.93057663	2	8.025-9.581	56627.28	0.38596220306995
Output_software_@IgG	IgG	H5N2@Man5	2405.93277663	2	8.025-9.581	347817.61	2.37066747726757
Output_software_@IgG	IgG	H3N3X@GnMX_	2416.94737663	3	8.025-9.581	2272286.88	15.4875326911648
Output_software_@IgG	IgG	H4N3@Man4Gn_oder_AM	2446.95667663	2	8.025-9.581	181872.82	1.23961515166797
Output_software_@IgG	IgG	H3N4@GnGn_	2487.98387663	3	8.025-9.581	1110017	7.56569283859469
Output_software_@IgG	IgG	H3N3XF@GnMXF_	2563.01107663	1	8.025-9.581	84591.04	0.57655858021749
Output_software_@IgG	IgG	H6N2@Man6	2567.99077663	2	8.025-9.581	110774.5	0.75502072612303
Output_software_@IgG	IgG	H4N3X@AMX_	2579.00137663	2	8.025-9.581	312248.25	2.12823258462593
Output_software_@IgG	IgG	H5N3@Man5Gn	2609.01507663	2	8.025-9.581	121060.52	0.825128542356153
Output_software_@IgG	IgG	H3N4X@GnGnX_	2620.02697663	3	8.025-9.581	4318162.81	29.4318856805823
Output_software_@IgG	IgG	H4N3XF@AMXF_	2725.06307663	2	8.025-9.581	32079.66	0.218649672866769
Output_software_@IgG	IgG	H7N2@Man7	2730.04327663	2	8.025-9.581	175151.89	1.19380640101848
Output_software_@IgG	IgG	H3N4XF@GnGnXF	2766.09117663	2	8.025-9.581	749404.2	5.10781545611714
Output_software_@IgG	IgG	H4H4X@AGnX_	2782.08447663	2	8.025-9.581	451958.58	3.08047515672951
Output_software_@IgG	IgG	H8N2@Man8_	2892.09967663	2	8.025-9.581	112489.45	0.76670954254075
Output_software_@IgG	IgG	H4H4XF@AGnXF	2928.14887663	1	8.025-9.581	10081.54	0.0687141142703273
Output_software_@IgG	IgG	H5N4X@AAX_	2944.14627663	1	8.025-9.581	8180.16	0.0557546217135042
Output_software_@IgG	IgG	H5N4F@AAF_	2958.15607663	1	8.025-9.581	2650.71	0.0180668022779753
Output_software_@IgG	IgG	H6N4@AMan5(bi)	2974.13847663	1	8.025-9.581	2051.19	0.0139805728142876
Output_software_@IgG	IgG	H9N2@Man9	3054.15057663	2	8.025-9.581	95153.44	0.648550156957641
Output_software_@IgG	IgG	H10N2@Man9+1xHex	3216.20587663	2	8.025-9.581	15660.58	0.10673993096884
Outputfile_@IgM_site4	IgM_site4	not-glycosylated	1216.55797663	1	16.423-20.662	2284416.48	7.90463040998787
Outputfile_@IgM_site4	IgM_site4	H3N2@MM_	2108.87247663	2	16.423-20.662	160331.35	0.554785029778987
Outputfile_@IgM_site4	IgM_site4	H4N2@Man4	2270.92557663	2	16.423-20.662	425848.67	1.4735388123863
Outputfile_@IgM_site4	IgM_site4	H5N2@Man5	2432.97947663	2	16.423-20.662	1185835.09	4.10327459800356
Outputfile_@IgM_site4	IgM_site4	H6N2@Man6	2595.03157663	2	16.423-20.662	2009873.88	6.95464698805198
Outputfile_@IgM_site4	IgM_site4	H5N3@Man5Gn	2636.05907663	1	16.423-20.662	128758.93	0.44553686359131
Outputfile_@IgM_site4	IgM_site4	H7N2@Man7	2757.08497663	2	16.423-20.662	3512027.57	12.1524600148821
Outputfile_@IgM_site4	IgM_site4	H8N2@Man8_	2919.13707663	2	16.423-20.662	5590619.62	19.3448883974637
Outputfile_@IgM_site4	IgM_site4	H9N2@Man9	3081.18887663	2	16.423-20.662	11240338.79	38.8942754510335
Outputfile_@IgM_site4	IgM_site4	H10N2@Man9+1xHex	3243.24267663	2	16.423-20.662	2274813.45	7.8714016167137
Outputfile_@IgM_site4	IgM_site4	H11N2@Man9+2xHex	3405.29357663	1	16.423-20.662	67070.93	0.2320815479777
Outputfile_@IgM_site4	IgM_site4	H12N2@Man9+3xHex	3567.34647663	2	16.423-20.662	19790.61	0.0684802701292936
